DUB,Substrate,label,TransDSIwoSSN
Q5VVQ6,P17661,1,0.0003842531004920602
Q93009,Q9UHB7,0,0.0853770449757576
Q9Y5E6,P19838,1,0.7343264818191528
O75317,Q09472,0,0.016111262142658234
Q93009,Q96EP1,1,0.01736300066113472
Q9Y4E8,P02768,0,0.0005916609661653638
O75604,P14555,0,0.01754625327885151
Q93008,Q9UGI8,0,0.19517956674098969
Q14694,Q8NC51,0,0.5455345511436462
Q93009,Q2YD98,1,0.5648252367973328
Q92560,P27348,1,0.013449249789118767
Q9UHP3,P19013,0,0.02326267398893833
P40818,O94979,1,0.7788528800010681
Q86UV5,Q13596,0,0.004710205364972353
Q9UMW8,Q7LBC6,0,0.5569033026695251
P12956,Q07820,1,0.02810019813477993
Q9P2H5,Q9UM11,0,0.4855957329273224
Q8TEY7,Q9Y6N7,1,0.3041246831417084
Q8TEY7,P32121,1,0.8772764801979065
Q9HBJ7,P37275,0,0.08979996293783188
P51784,P04350,0,0.006147751118987799
Q93009,Q8N6T7,0,0.0007464421214535832
Q9UHP3,Q96DA0,0,0.22479113936424255
Q9UMW8,Q9Y6K9,1,0.9925843477249146
Q0WX57,P51449,1,0.9944798946380615
Q96FW1,O95831,0,0.0027913141530007124
O00487,Q01860,1,0.4806923270225525
P51784,P37231,0,0.2204347401857376
Q70CQ1,P28360,0,0.09594780206680298
Q9Y2K6,P07550,1,0.09083731472492218
Q5D1E8,Q9Y297,0,0.00020459525694604963
Q9Y2K6,P58304,0,0.04685332626104355
Q92995,Q07820,1,0.9510113596916199
Q9UK80,Q8WUY9,0,0.1950795203447342
Q93009,Q99496,1,0.9988232254981995
Q9Y2K6,Q96RU7,0,0.9776902794837952
O75317,P10275,1,0.7572160959243774
Q14694,Q5JVS0,0,0.01639818586409092
Q93009,Q12778,1,0.9853745698928833
Q9H0E7,Q13257,1,0.6088196635246277
Q9NQC7,Q13557,0,0.01917220465838909
Q93008,Q7L5N1,0,0.5081309676170349
Q96FW1,P61088,1,0.01329199317842722
Q93009,Q16665,1,0.9797363877296448
Q9HBJ7,Q16777,1,0.7965517640113831
O75604,Q96EB6,1,0.9309470057487488
Q93008,Q92667,0,0.0513114370405674
Q13107,Q08999,1,0.8077463507652283
P51784,P98170,1,0.9965066313743591
Q93008,P60842,1,0.29282739758491516
Q13107,P99999,0,0.009396402165293694
Q93009,Q01831,1,0.9848034381866455
P54578,Q14457,1,0.9293086528778076
Q9Y6I4,P04637,1,0.9871024489402771
P40818,P08581,1,0.9284763932228088
Q93009,Q8IYW5,1,0.6463139057159424
Q9Y4E8,P08238,0,0.0011099798139184713
Q6R6M4,O43623,1,0.8583807349205017
P54578,Q86WI3,1,0.995594322681427
Q93009,P26358,1,0.045089662075042725
Q6GQQ9,Q13546,1,0.3490930497646332
Q9UPT9,Q96GX2,0,0.7395614981651306
Q70CQ2,Q9Y2T1,1,0.9929015040397644
O75604,O15534,1,0.8392707109451294
Q14694,O00308,0,0.23089498281478882
Q9NQC7,Q13546,1,0.8389223217964172
Q70EL3,P12956,1,0.8884479999542236
Q93009,Q86VY4,0,0.5152729153633118
O75604,Q03431,1,0.8612603545188904
Q9NQC7,O43353,1,0.6021907925605774
Q5VVJ2,Q9BQA1,0,0.8149646520614624
Q9UPT9,Q9ULK2,0,0.8160221576690674
Q96RU2,Q969H0,1,0.8952340483665466
O94782,Q02535,1,0.9413682818412781
O00487,Q96JH8,0,0.9928060173988342
Q9UK80,Q13546,1,0.9235153794288635
P40818,Q969Q1,0,0.0004254570812918246
Q9NQC7,Q09028,0,0.18138347566127777
Q9UPT9,P62807,1,0.985732913017273
O75604,O15151,1,0.11479584127664566
Q96BN8,Q15717,0,0.01447934377938509
Q93009,Q5VWX1,0,0.6986409425735474
P15374,O15315,1,0.008272400125861168
Q92995,Q14694,1,0.992397129535675
Q96FW1,Q15843,0,0.015280768275260925
Q92560,P38398,1,0.7787654995918274
Q96FW1,P04637,1,0.9969114661216736
P51784,O14920,1,0.14164814352989197
Q93009,P06241,0,0.1365819275379181
Q9Y5T5,P0C0S8,1,0.9944387674331665
Q70CQ2,Q96PL5,0,0.9996447563171387
Q93008,A5PKW4,1,0.4447096884250641
Q9BXU7,P10275,1,0.500350296497345
P54252,P78344,1,0.02143166959285736
P51784,Q9HC52,0,0.003045380115509033
P51784,P48059,0,0.9989388585090637
Q93008,Q9NWZ8,0,0.8746041059494019
Q13107,Q9NXH9,0,0.012059533037245274
Q9Y4E8,Q15797,1,0.9995005130767822
Q93009,Q13127,1,0.886978030204773
P40818,Q9H3D4,0,0.9298368692398071
Q93008,Q96L34,1,0.9826413989067078
P45974,P04637,1,0.9778733253479004
Q93009,Q14527,1,0.2175411581993103
Q93008,Q12986,0,0.6451671719551086
P40818,Q96J02,1,0.7899061441421509
P51784,Q96S59,1,0.3495357930660248
Q9Y5T5,Q16777,1,0.9953176975250244
Q93009,P54253,0,0.9926347136497498
Q6R6M4,P83916,0,0.005169295240193605
Q9NQC7,P78352,1,0.014053844846785069
O75604,Q13546,1,0.9807822704315186
Q9Y4E8,O95786,1,0.995849609375
Q9BXU7,P0C0S8,1,0.7527982592582703
P21580,Q99683,1,0.9203271269798279
P51784,P78406,1,0.5090323090553284
Q93009,Q00987,1,0.9976627826690674
Q93009,O15151,1,0.014421979896724224
O75604,Q12933,1,0.9996569156646729
Q70CQ2,Q86UW9,0,0.991315484046936
Q93008,Q9ULW3,0,0.03644482418894768
Q92905,P47710,0,0.9842086434364319
Q96RU2,Q96RU2,0,0.0071138497442007065
Q9UPT9,Q96S21,0,0.09263279289007187
Q86UV5,P04908,1,0.9545978903770447
P51784,P51587,1,0.9909952282905579
P51784,Q99496,0,0.9991937279701233
Q14694,Q14457,1,0.947818398475647
P46736,Q63HR2,0,0.16273225843906403
Q13107,Q9P0M2,0,0.0008307559764944017
Q93009,Q8IX18,0,0.024269066751003265
P46736,Q6IN85,0,0.2496252954006195
Q96DX7,Q9BXX2,0,0.9289194345474243
Q14694,P27708,0,0.11760743707418442
Q9NQC7,Q13490,0,0.9747917056083679
Q13107,Q15287,1,0.9954363703727722
P21580,P41240,0,0.18565160036087036
O94782,Q02363,1,0.07089248299598694
Q14694,P62807,1,0.9960228204727173
Q9Y5K5,P35228,1,0.2032572329044342
Q9NQC7,P63104,0,0.06333591043949127
Q96G74,O00463,1,0.9843820929527283
Q13107,Q15306,1,0.9595579504966736
Q70CQ3,Q96E52,0,0.9869377613067627
Q9UMW8,P05161,1,0.0026386494282633066
Q9UHP3,P50991,1,0.10460790991783142
Q9Y2K6,Q5T9A4,0,0.09895863384008408
P46736,P0C0S8,1,0.9994412064552307
Q93008,Q14166,0,0.010192444548010826
Q96K76,O14867,0,0.45049160718917847
Q93009,Q9Y6K9,1,0.9729238748550415
Q86T82,Q9C005,0,0.4262542128562927
P54578,Q13309,0,0.014846188947558403
Q9Y5K5,Q9UMS4,1,0.13584527373313904
O75317,Q9NZR4,0,0.043407339602708817
Q93009,Q8N9E0,0,0.9985295534133911
Q93009,Q9NZD8,0,0.4548277258872986
Q6R6M4,P30307,0,0.2836674153804779
Q93009,Q9NRC8,1,0.05494214594364166
P21580,P19838,1,0.9820591807365417
Q9Y2K6,Q86WV6,1,0.996705949306488
P51784,P38936,1,0.39314574003219604
O75604,O14965,1,0.09196379035711288
Q9Y4E8,Q13546,0,0.9822047352790833
Q13107,Q8TAY7,0,0.013996800407767296
Q96FW1,P61077,0,0.7477040886878967
Q93009,Q92993,1,0.9587398171424866
Q8TEY7,Q13228,0,0.5530684590339661
Q96K76,O95863,1,0.11018003523349762
Q9Y4E8,P21796,1,0.9105740785598755
Q9Y6I4,P21589,0,0.003803111845627427
Q9NQC7,Q9Y520,0,0.1027737483382225
Q93009,P12004,1,0.03871200978755951
Q0WX57,Q92963,0,0.002633592113852501
Q13107,P15884,1,0.947943925857544
Q93008,P84022,0,0.27517786622047424
Q13107,Q6ZMZ0,0,0.0012469597859308124
Q96FW1,P84022,1,0.43275806307792664
Q9UK80,Q9Y2K6,0,0.027676453813910484
Q92560,Q16777,1,0.9784008264541626
P40818,Q9NR09,1,0.8003581166267395
Q93009,P10276,1,0.999042809009552
O94966,O60337,1,0.3853209912776947
Q9Y6I4,Q9NZJ4,0,0.02872553840279579
Q9UK80,Q9UIF9,1,0.009070068597793579
Q9UK80,Q9BZS1,1,0.9540241956710815
Q93009,P42167,0,0.6479536890983582
Q96DC9,Q14258,0,0.9977587461471558
Q93008,P46937,1,0.9558654427528381
Q9UHP3,O00463,1,0.9865835309028625
Q53GS9,O95400,0,0.11848857253789902
Q13107,P04637,1,0.9972358345985413
Q70CQ3,Q8N594,0,0.07171572744846344
P54578,Q9Y281,0,8.806435653241351e-05
Q9HBJ7,O15194,0,0.5411249399185181
Q0WX57,Q92769,1,0.06777968257665634
P46736,O75971,0,0.8786504864692688
Q96K76,Q9UGP5,1,0.14201322197914124
P54252,Q14457,1,0.9973399043083191
Q9UK80,Q14680,0,0.9764193296432495
P35125,Q99750,0,0.999943733215332
Q9NQC7,O60568,0,0.8383376002311707
Q9Y2K6,Q9BY84,0,0.9467526078224182
Q93008,Q9UHI6,0,0.9216971397399902
Q92905,O43623,1,0.9882881045341492
Q96K76,P06746,1,0.02996416948735714
Q9UHP3,P05067,1,0.8494732975959778
Q9BXU7,O15105,1,0.998245358467102
Q5VVJ2,P02545,0,0.11228159070014954
Q92995,Q14457,1,0.9954026937484741
Q93009,Q9UER7,1,0.7737546563148499
Q86T82,Q05516,1,0.18708524107933044
Q13107,Q4G0J3,0,0.9649426341056824
Q0WX57,O95760,1,0.01288601290434599
Q92560,Q9P0N8,0,0.2671681344509125
Q8TEY7,Q96AG4,0,0.2763168513774872
Q96RU2,O96017,1,0.005456709768623114
Q9Y5K5,P62805,0,0.028973747044801712
Q9NQC7,P04629,1,0.35188359022140503
Q92560,P21912,0,0.0011398645583540201
Q9UK80,O14503,0,0.9607802629470825
A6NNY8,O43521,1,0.16497766971588135
P40818,P04629,1,0.7239667177200317
Q96RU2,Q9HCX3,1,0.00035039251088164747
Q93008,Q09472,0,0.00572454696521163
Q9Y4E8,P25963,1,0.9191819429397583
Q9Y4E8,Q16778,1,0.9919231534004211
Q5D1E8,Q13155,0,0.0007780478335916996
Q93008,Q9UBV8,0,0.269334077835083
Q93009,O43175,0,0.0022923313081264496
Q92560,P0CG48,0,0.006028725765645504
Q93008,P28070,0,0.20600958168506622
Q9BXU7,P42771,0,0.23307476937770844
Q96BN8,Q9Y6K9,1,0.9954452514648438
Q9Y4E8,P62280,0,0.007074140943586826
Q96JH7,P29034,0,0.9958206415176392
P40818,Q8NEM0,1,0.9071044325828552
P54252,Q07812,1,0.9159517884254456
Q93008,Q13489,0,0.8171729445457458
Q8TEY7,P07550,1,0.6477774381637573
Q93008,Q9H814,0,0.9367656707763672
P51784,P13010,0,0.8900710344314575
Q93009,Q9UPP1,1,0.25589457154273987
Q9Y4E8,Q13501,1,0.005901499651372433
Q9Y4E8,P62807,1,0.9897935390472412
Q14694,Q9Y4P1,0,0.03519318252801895
Q14694,Q9Y6K9,1,0.995509147644043
P21580,P23378,0,0.683896541595459
Q9Y5K5,P63220,0,0.15943334996700287
Q93008,Q9UM11,0,0.3488123118877411
Q13107,O14920,0,0.9954426288604736
Q93008,O95999,1,0.05087262764573097
O94966,Q13114,1,0.9444171786308289
Q53GS9,Q96GD4,1,0.9877564907073975
Q9Y5K5,Q99835,1,0.8592944145202637
Q96RU2,Q9HAW4,1,0.9836010336875916
Q9UK80,P61981,0,0.21092577278614044
Q9Y2K6,Q9Y4K3,1,0.9874429106712341
Q6GQQ9,Q99558,0,0.8864604234695435
Q93009,P14618,0,0.5664729475975037
Q5VVQ6,Q92890,0,0.5720337629318237
Q9Y4E8,O95140,1,0.07627198100090027
Q96RU2,P15907,0,0.5274542570114136
A6NNY8,Q14469,1,0.4734692871570587
Q93008,P20700,0,0.11209817975759506
P54252,P17987,0,0.0017276288708671927
P51784,O43166,0,0.2910160422325134
P21580,Q14457,1,0.9825129508972168
Q96DC9,P32246,0,0.9776633977890015
Q504Q3,Q9Y294,1,0.013510732911527157
P21580,Q15628,0,0.03846251592040062
O75604,Q8HWS3,0,0.9884201288223267
Q5VVQ6,Q96D03,0,0.9993182420730591
Q9P2H5,Q8NFZ5,1,1.5462212104466744e-05
Q9NQC7,P46459,0,0.1313365250825882
Q9Y5K5,P36897,1,0.9986127614974976
Q9UMW8,Q9BYV2,0,0.0006154003203846514
Q93009,Q13546,1,0.9768447279930115
P45974,Q08050,1,0.9653880596160889
Q70CQ3,O95140,1,0.2521514892578125
P40818,P51168,0,0.9724112749099731
Q70EK9,Q9Y5K6,0,0.0017409836873412132
Q96K76,Q9H668,0,0.01235189475119114
Q6GQQ9,Q8NFZ5,0,9.662179536462645e-07
Q9Y5T5,Q9Y5T5,0,0.16111861169338226
Q9P2H5,Q86WV6,0,0.9985053539276123
Q9UK80,O95760,1,0.5867756605148315
Q5D1E8,P0CG48,0,0.007300261873751879
P09936,Q16620,1,0.9979331493377686
P40818,P17302,1,0.08642475306987762
A6NNY8,Q96J02,0,0.9987955093383789
P21580,Q13158,0,0.06120627000927925
Q70EL3,Q9NQ29,0,0.6187082529067993
P54252,P04637,1,0.9996515512466431
Q93009,P10275,1,0.8615333437919617
Q86UV5,O75367,0,0.9838114380836487
Q13107,P51784,0,0.027707763016223907
Q14694,P13569,1,0.8577793836593628
Q96DC9,Q13625,0,0.9823130965232849
Q9Y2K6,Q16665,1,0.9987646341323853
Q14694,Q96HY6,0,0.07661480456590652
Q96DX7,Q9Y577,1,0.3797568380832672
Q14694,P04637,1,0.9974563717842102
Q9Y5T5,Q8WVF1,0,0.5237497687339783
Q9Y4E8,O60256,0,0.009217409417033195
Q96G74,P24928,0,0.13761712610721588
O75604,Q9UBB9,0,0.02458282746374607
Q6R6M4,Q92769,0,0.26312798261642456
Q93008,P11308,1,0.9380895495414734
Q9Y6I4,P01106,0,0.9995837807655334
Q5VVQ6,Q15717,0,0.044815853238105774
P62068,O60346,1,0.9998482465744019
Q93008,Q99683,1,0.999157190322876
Q93009,Q16254,0,0.9987286925315857
Q6R6M4,O95760,0,0.22431427240371704
Q9Y4E8,Q9UKN8,0,0.16031351685523987
Q13107,P06400,1,0.9994664788246155
P46736,O95271,1,0.9677202105522156
P40818,P55085,1,0.9338099360466003
Q93008,Q9C0B0,0,0.8772582411766052
P54578,O14920,1,0.9656004905700684
Q96FW1,Q15796,1,0.10605945438146591
O94966,Q92828,1,0.9294637441635132
Q9NQC7,Q13618,0,0.7796096205711365
Q9UPT9,P49848,0,0.003887259867042303
Q9NQC7,P53350,1,0.10975004732608795
Q9UMW8,Q15750,1,0.07843133062124252
Q9Y2K6,P29371,0,0.9988848567008972
Q9UMW8,Q9HCE1,0,0.007315333001315594
Q9UPT9,Q16777,1,0.992124617099762
P54252,O15379,1,0.9535587430000305
Q6R6M4,Q92819,1,0.8087025284767151
P54578,O14641,1,0.9997908473014832
Q9Y5K5,P58107,0,0.006301473826169968
Q5VVQ6,P55072,1,0.9780693054199219
Q86T82,Q12834,0,0.8126702904701233
P15374,P30837,0,0.001779206795617938
Q9Y5E6,Q13433,0,0.9957326054573059
Q9H0E7,Q16778,1,0.9972283244132996
Q6R6M4,P11802,0,0.01228948961943388
Q86T82,P78396,1,0.023939985781908035
Q9Y6I4,P16104,1,0.9902966618537903
Q9NQC7,P02538,0,0.056872621178627014
Q0WX57,Q9Y256,1,0.9816338419914246
Q13107,O43395,1,0.05614698678255081
Q9UPT9,O43169,0,0.987790584564209
Q9BXU7,O43663,1,0.9630172252655029
Q14694,Q03518,1,0.5514874458312988
Q13107,P61421,0,0.1144319400191307
Q13107,P59942,0,0.013628659769892693
Q92560,Q13435,0,0.18155191838741302
Q93008,Q5T4S7,0,0.9033248424530029
Q9NQC7,P20749,1,0.7838033437728882
Q9UPU5,P49407,0,0.10745091736316681
Q93009,O00463,0,0.9819574356079102
Q9UPT9,P48431,1,0.9510948657989502
Q93009,Q92963,0,0.08574850112199783
Q70CQ3,O95831,0,0.11731594055891037
Q9NQC7,Q9NZN5,1,0.9561460614204407
P54578,Q7Z406,0,0.00031620741356164217
O00487,O95863,1,0.8106362819671631
Q9P275,Q9Y570,1,0.03816552832722664
Q9UK80,Q9H9S0,1,0.8732818365097046
P35125,Q14CW9,0,0.9968830943107605
Q93008,Q15154,1,0.9685898423194885
P54578,Q9BR76,0,0.05460434779524803
Q93009,P52294,0,0.10353325307369232
Q9H9J4,P14780,1,0.8896798491477966
Q70CQ3,Q8IXI2,1,0.08153598755598068
Q96G74,P04637,1,0.9985734224319458
P45974,P12004,0,0.12247087061405182
P40818,O15554,1,0.12124845385551453
O95630,P17302,1,0.016897089779376984
Q6R6M4,P0CG48,0,0.005100849084556103
Q92995,P54277,0,0.9717789888381958
O75604,Q96MT8,0,0.011430875398218632
Q9Y4E8,Q2NL82,0,0.03899318352341652
Q96RU2,O75409,0,0.0013668576721102
Q9Y2K6,Q3KQU3,0,0.2260623574256897
Q5VVJ2,P0C0S8,1,0.029898904263973236
Q9UPT9,Q14469,1,0.16623589396476746
O94782,P27482,0,0.4908958077430725
Q9H3M9,Q969Q1,0,0.03490370512008667
Q93009,P49750,0,0.025231117382645607
Q13107,P62195,0,0.960211455821991
Q93009,P04198,1,0.3582266867160797
Q86T82,P01106,1,0.9980714917182922
Q14694,P61964,0,0.7372753024101257
O94966,Q92769,1,0.8667123317718506
P51784,Q92499,0,0.9120665192604065
P21580,Q9UK99,0,0.5823644399642944
Q6R6M4,O95786,1,0.9792313575744629
Q93008,P04637,1,0.7550995945930481
Q9UHP3,P63279,0,0.8886134028434753
O00507,Q13485,1,0.36803051829338074
Q9NQC7,O95786,1,0.9969074130058289
Q86UV5,Q6FI13,1,0.9302693605422974
Q92560,P51610,1,0.8779163360595703
Q9UPT9,P0C0S8,1,0.97864830493927
Q9UPT9,P35226,1,0.8101835250854492
Q13107,P51449,1,0.9956575632095337
Q9Y4E8,Q9HAU4,1,0.009041103534400463
Q9Y2K6,O15049,0,0.038086891174316406
P54252,P35580,0,0.05665680766105652
P51784,Q9H0Y0,0,0.019824638962745667
Q9UPU5,Q9NWS0,0,0.4719950258731842
Q86T82,P30260,0,0.537168562412262
O95630,Q15796,0,0.9089735746383667
Q8NB14,Q9UHD2,1,0.05544964596629143
P54252,Q92934,1,0.9515410661697388
Q93008,Q86YT6,1,0.03330202028155327
Q14694,P42771,1,0.2645392119884491
Q9P275,O95602,1,0.7520543336868286
Q70EL3,P30291,1,0.009317188523709774
Q70EL2,Q8N5C6,0,0.9921280145645142
Q93009,Q53GI3,0,0.24557657539844513
Q14694,O15084,0,0.7020434737205505
Q93009,P54252,0,0.4866598844528198
Q5D1E8,Q9BYV6,0,0.02144022285938263
Q14694,Q7Z2W7,0,0.0008717950549907982
Q93008,P42345,1,0.0011605069739744067
Q96K76,Q06330,0,0.03343350812792778
Q93008,Q8IYB3,0,0.4416826367378235
P51784,P61956,0,0.04560999572277069
Q9Y5K5,P35527,0,0.10392562299966812
Q96G74,O95071,1,0.07627950608730316
Q96FW1,P10636,1,0.4654255211353302
Q9P275,Q9BYG3,0,0.8170063495635986
Q93009,O14773,1,0.6690770983695984
P15374,Q15797,1,0.9911545515060425
Q13107,Q02556,1,0.999639630317688
P09936,Q9GZV3,1,0.9978893399238586
Q93008,P43403,1,0.08160816133022308
Q9Y4E8,Q9NRL3,0,0.07293441146612167
Q9NQC7,P39019,0,0.2743532955646515
Q93008,P37840,1,0.4170290529727936
Q9NQC7,Q9UHD2,1,0.8314219117164612
P40818,Q9NZQ7,0,0.047975391149520874
O75317,Q9BQQ3,0,0.19168610870838165
Q9UPT9,P14635,1,0.0570942647755146
O75604,Q9UBU9,0,0.024764521047472954
Q5T2D3,Q13045,0,0.144295334815979
Q5VV17,Q13546,0,0.7365745902061462
Q9NQC7,Q9Y4K3,1,0.891535222530365
Q93009,Q9Y4H2,1,0.02709309756755829
Q6GQQ9,Q7L775,0,0.9936029314994812
Q86T82,P40305,1,0.9583458304405212
Q6R6M4,Q00534,0,0.19610482454299927
Q96FW1,P30566,0,0.6167329549789429
O94782,O60346,1,0.9967089891433716
Q93008,Q96EK5,0,0.037676796317100525
Q9UPT9,Q86WV6,1,0.8872449398040771
O75604,P51168,1,0.02393234334886074
Q93008,Q07820,1,0.5307452082633972
P21580,P63104,0,0.3197356164455414
Q93008,P61247,0,0.02950746938586235
Q93009,P29590,1,0.9339199066162109
Q93008,O00327,1,0.7509669065475464
Q96G74,Q12933,1,0.9885004758834839
O94966,Q0VGL1,0,0.004476037807762623
P51784,Q6ZQN5,0,0.9735469222068787
P45974,Q9NZQ7,0,0.03941970691084862
P54252,P11441,0,0.2289000004529953
Q92905,Q16584,0,0.01174588967114687
Q8TEY7,Q92813,1,0.9047244787216187
Q9NQC7,Q9H936,0,0.996543824672699
P51784,O15111,1,0.9639920592308044
Q9Y4E8,P25054,1,0.26278430223464966
Q70CQ1,P62807,1,0.9942575693130493
Q9UPT9,Q8NBE8,0,0.023805169388651848
O00487,P04626,1,0.9964891672134399
P46736,Q9UII4,0,0.9976392984390259
Q6R6M4,P30304,1,0.9580281972885132
Q9Y4E8,Q15796,1,0.9272911548614502
P21580,Q9Y4X5,0,0.5966318249702454
Q93008,Q9HCE7,1,0.060834258794784546
Q9Y2K6,P11310,0,0.009021992795169353
P54252,O60260,1,0.9526391625404358
Q9Y4E8,P46781,0,0.32663494348526
P62068,Q16778,1,0.9555704593658447
Q96RU2,Q92560,0,0.04255793243646622
P40818,Q01628,0,0.25693264603614807
Q5VVJ2,Q16777,1,0.03348149359226227
Q96FW1,Q13490,1,0.1472807675600052
Q13107,P35222,1,0.9853466749191284
P21580,Q12933,1,0.7658722400665283
Q86T82,P20248,1,0.38420820236206055
Q9NQC7,Q12933,1,0.7671749591827393
Q9UPT9,O75478,0,0.7810568809509277
Q93008,O15054,0,0.02227766625583172
P09936,P08238,0,0.0005858576041646302
O75317,P62993,0,0.003437166102230549
Q13107,Q13485,1,0.5791497826576233
Q13107,Q8IZD4,0,0.7747715711593628
Q9NQC7,O43318,1,0.98438960313797
Q13107,Q6NVV7,0,0.032067831605672836
Q0WX57,Q9H7L9,1,0.944525957107544
Q13107,O95786,1,0.9902357459068298
Q9UHP3,Q13829,0,0.008940979838371277
O75604,Q00653,0,0.6128813624382019
Q96DC9,Q13114,1,0.6128032803535461
Q14694,Q9Y230,0,0.1473383903503418
