DUB,Substrate,label,TransDSI
Q93009,P26358,1,0.06284956634044647
Q6GQQ9,Q13546,1,0.2668657898902893
Q9UPT9,Q96GX2,0,0.00712124677374959
Q70CQ2,Q9Y2T1,1,0.15926630795001984
O75604,O15534,1,0.3495028614997864
Q14694,O00308,0,0.19778738915920258
Q9NQC7,Q13546,1,0.5798594951629639
Q70EL3,P12956,1,0.4395977258682251
Q93009,Q86VY4,0,0.0375029556453228
O75604,Q03431,1,0.9618999361991882
Q9NQC7,O43353,1,0.5886829495429993
Q5VVJ2,Q9BQA1,0,0.4578016996383667
Q9UPT9,Q9ULK2,0,0.9608579277992249
Q96RU2,Q969H0,1,0.12789127230644226
O94782,Q02535,1,0.7317915558815002
O00487,Q96JH8,0,0.38300424814224243
Q9UK80,Q13546,1,0.2793126106262207
P40818,Q969Q1,0,0.17854662239551544
Q9NQC7,Q09028,0,0.27565401792526245
Q9UPT9,P62807,1,0.9331613183021545
O75604,O15151,1,0.9368739128112793
Q96BN8,Q15717,0,0.3413050174713135
Q93009,Q5VWX1,0,0.13026578724384308
P15374,O15315,1,0.33341795206069946
Q92995,Q14694,1,0.015515871345996857
Q96FW1,Q15843,0,0.10100913792848587
Q92560,P38398,1,0.6350131034851074
Q96FW1,P04637,1,0.989281177520752
P51784,O14920,1,0.28127264976501465
Q93009,P06241,0,0.22644568979740143
Q9Y5T5,P0C0S8,1,0.6317906975746155
Q70CQ2,Q96PL5,0,0.14190588891506195
Q93008,A5PKW4,1,0.0018248908454552293
Q9BXU7,P10275,1,0.41043171286582947
P54252,P78344,1,0.012962672859430313
P51784,Q9HC52,0,0.03495339676737785
P51784,P48059,0,0.4842696487903595
Q93008,Q9NWZ8,0,0.5045684576034546
Q13107,Q9NXH9,0,0.03288323059678078
Q9Y4E8,Q15797,1,0.616777241230011
Q93009,Q13127,1,0.8387559652328491
P40818,Q9H3D4,0,0.9711797833442688
Q93008,Q96L34,1,0.2739971876144409
P45974,P04637,1,0.9709276556968689
Q93009,Q14527,1,0.26462864875793457
Q93008,Q12986,0,0.00027866175514645875
P40818,Q96J02,1,0.23772282898426056
P51784,Q96S59,1,0.018226422369480133
Q9Y5T5,Q16777,1,0.6317906975746155
Q93009,P54253,0,0.4606383144855499
Q6R6M4,P83916,0,0.030536873266100883
Q9NQC7,P78352,1,0.5870136618614197
O75604,Q13546,1,0.28219133615493774
Q9Y4E8,O95786,1,0.6191323399543762
Q9BXU7,P0C0S8,1,0.6430150270462036
P21580,Q99683,1,0.2686366140842438
P51784,P78406,1,0.1414395272731781
Q93009,Q00987,1,0.9347691535949707
Q93009,O15151,1,0.9347691535949707
O75604,Q12933,1,0.7336313724517822
Q70CQ2,Q86UW9,0,0.7021385431289673
Q93008,Q9ULW3,0,0.011912103742361069
Q92905,P47710,0,0.2841174304485321
Q96RU2,Q96RU2,0,0.011351301334798336
Q9UPT9,Q96S21,0,0.15217213332653046
Q86UV5,P04908,1,0.6142260432243347
P51784,P51587,1,0.9986458420753479
P51784,Q99496,0,0.47132444381713867
Q14694,Q14457,1,0.8495640158653259
P46736,Q63HR2,0,0.859626293182373
Q13107,Q9P0M2,0,0.03022024780511856
Q93009,Q8IX18,0,0.5669143795967102
P46736,Q6IN85,0,0.15216241776943207
Q96DX7,Q9BXX2,0,0.5597372055053711
Q14694,P27708,0,0.09906170517206192
Q9NQC7,Q13490,0,0.9528193473815918
Q13107,Q15287,1,0.04641474783420563
P21580,P41240,0,0.9510790705680847
O94782,Q02363,1,0.8907807469367981
Q14694,P62807,1,0.98459792137146
Q9Y5K5,P35228,1,0.3839491307735443
Q9NQC7,P63104,0,0.11803878098726273
Q96G74,O00463,1,0.9574182629585266
Q13107,Q15306,1,0.9118990898132324
Q70CQ3,Q96E52,0,0.471039354801178
Q9UMW8,P05161,1,0.017548037692904472
Q9UHP3,P50991,1,0.4169938266277313
Q9Y2K6,Q5T9A4,0,0.056731946766376495
P46736,P0C0S8,1,0.9512230753898621
Q93008,Q14166,0,0.45336103439331055
Q96K76,O14867,0,0.4018988013267517
Q93009,Q9Y6K9,1,0.4890563189983368
Q86T82,Q9C005,0,0.016057683154940605
P54578,Q13309,0,0.2562257945537567
Q9Y5K5,Q9UMS4,1,0.242031991481781
O75317,Q9NZR4,0,0.16331882774829865
Q93009,Q8N9E0,0,0.0188231710344553
Q93009,Q9NZD8,0,0.3199741244316101
Q6R6M4,P30307,0,0.9018964171409607
Q93009,Q9NRC8,1,0.39703989028930664
P21580,P19838,1,0.907379150390625
Q9Y2K6,Q86WV6,1,0.955010175704956
P51784,P38936,1,0.8879179358482361
O75604,O14965,1,0.6557731032371521
Q9Y4E8,Q13546,0,0.6596696972846985
Q13107,Q8TAY7,0,0.4948025345802307
Q96FW1,P61077,0,0.8545059561729431
Q93009,Q92993,1,0.7540374398231506
Q8TEY7,Q13228,0,0.9005263447761536
Q96K76,O95863,1,0.6363059878349304
Q9Y4E8,P21796,1,0.9648919105529785
Q9Y6I4,P21589,0,0.8838845491409302
Q9NQC7,Q9Y520,0,0.33506831526756287
Q93009,P12004,1,0.9824362993240356
Q0WX57,Q92963,0,0.12585361301898956
Q13107,P15884,1,0.9765601754188538
Q93008,P84022,0,0.9197289943695068
Q13107,Q6ZMZ0,0,0.6494947671890259
Q96FW1,P84022,1,0.9675119519233704
Q9UK80,Q9Y2K6,0,0.06052691489458084
Q92560,Q16777,1,0.9232099652290344
P40818,Q9NR09,1,0.8514758348464966
Q93009,P10276,1,0.5122536420822144
O94966,O60337,1,0.7855888605117798
Q9Y6I4,Q9NZJ4,0,0.9999709129333496
Q9UK80,Q9UIF9,1,0.3468690812587738
Q9UK80,Q9BZS1,1,0.7741238474845886
Q93009,P42167,0,0.06575159728527069
Q96DC9,Q14258,0,0.6403357982635498
Q93008,P46937,1,0.43673625588417053
Q9UHP3,O00463,1,0.7798044681549072
Q53GS9,O95400,0,0.016416531056165695
Q13107,P04637,1,0.8713987469673157
Q70CQ3,Q8N594,0,0.07555010169744492
P54578,Q9Y281,0,0.02113969810307026
Q9HBJ7,O15194,0,0.7603814005851746
Q0WX57,Q92769,1,0.4653300940990448
P46736,O75971,0,0.07404248416423798
Q96K76,Q9UGP5,1,0.4906434714794159
P54252,Q14457,1,0.9904167652130127
Q9UK80,Q14680,0,0.653924822807312
P35125,Q99750,0,0.6360893845558167
Q9NQC7,O60568,0,0.009334727190434933
Q9Y2K6,Q9BY84,0,0.8667484521865845
Q93008,Q9UHI6,0,0.17132321000099182
Q92905,O43623,1,0.7815721035003662
Q96K76,P06746,1,0.4906434714794159
Q9UHP3,P05067,1,0.0075454129837453365
Q9BXU7,O15105,1,0.9219304919242859
Q5VVJ2,P02545,0,0.009400064125657082
Q92995,Q14457,1,0.989564061164856
Q93009,Q9UER7,1,0.16042499244213104
Q86T82,Q05516,1,0.6388453245162964
Q13107,Q4G0J3,0,0.11907488852739334
Q0WX57,O95760,1,0.2894645929336548
Q92560,Q9P0N8,0,0.7780587673187256
Q8TEY7,Q96AG4,0,0.3966178894042969
Q96RU2,O96017,1,0.6382635235786438
Q9Y5K5,P62805,0,0.0039770156145095825
Q9NQC7,P04629,1,0.8985337615013123
Q92560,P21912,0,0.9577413201332092
Q9UK80,O14503,0,0.4342916011810303
A6NNY8,O43521,1,0.0007627292070537806
P40818,P04629,1,0.6830673217773438
Q96RU2,Q9HCX3,1,0.634767472743988
Q93008,Q09472,0,0.1869635432958603
Q9Y4E8,P25963,1,0.42395052313804626
Q9Y4E8,Q16778,1,0.9845699667930603
Q5D1E8,Q13155,0,0.0007754238904453814
Q93008,Q9UBV8,0,0.3025055229663849
Q93009,O43175,0,0.19894659519195557
Q92560,P0CG48,0,0.0580875426530838
Q93008,P28070,0,0.059659793972969055
Q9BXU7,P42771,0,0.4874383807182312
Q96BN8,Q9Y6K9,1,0.7111288905143738
Q9Y4E8,P62280,0,0.0023445941042155027
Q96JH7,P29034,0,0.010156428441405296
P40818,Q8NEM0,1,0.2926664650440216
P54252,Q07812,1,0.9907742142677307
Q93008,Q13489,0,0.921129047870636
Q8TEY7,P07550,1,0.9980731010437012
Q93008,Q9H814,0,0.17344476282596588
P51784,P13010,0,0.009245670400559902
Q93009,Q9UPP1,1,0.281659871339798
Q9Y4E8,Q13501,1,0.041781194508075714
Q9Y4E8,P62807,1,0.9845699667930603
Q14694,Q9Y4P1,0,0.02139042690396309
Q14694,Q9Y6K9,1,0.4883216321468353
P21580,P23378,0,0.9989941716194153
Q9Y5K5,P63220,0,0.22810527682304382
Q93008,Q9UM11,0,0.2834075689315796
Q13107,O14920,0,0.6565553545951843
Q93008,O95999,1,0.36890318989753723
O94966,Q13114,1,0.8109054565429688
Q53GS9,Q96GD4,1,0.6545568108558655
Q9Y5K5,Q99835,1,0.9726815223693848
Q96RU2,Q9HAW4,1,0.9976485371589661
Q9UK80,P61981,0,0.046623002737760544
Q9Y2K6,Q9Y4K3,1,0.7881376147270203
Q6GQQ9,Q99558,0,0.9624669551849365
Q93009,P14618,0,0.9970195889472961
Q5VVQ6,Q92890,0,0.6825813055038452
Q9Y4E8,O95140,1,0.9881467223167419
Q96RU2,P15907,0,0.7831937670707703
A6NNY8,Q14469,1,0.4055716395378113
Q93008,P20700,0,0.006065206602215767
P54252,P17987,0,0.45672178268432617
P51784,O43166,0,0.8749777674674988
P21580,Q14457,1,0.9995666146278381
Q96DC9,P32246,0,0.9991456270217896
Q504Q3,Q9Y294,1,0.18421320617198944
P21580,Q15628,0,0.9884539246559143
O75604,Q8HWS3,0,0.9295297265052795
Q5VVQ6,Q96D03,0,0.9516894817352295
Q9P2H5,Q8NFZ5,1,0.08064720034599304
Q9NQC7,P46459,0,0.2010696530342102
Q9Y5K5,P36897,1,0.653107225894928
Q9UMW8,Q9BYV2,0,0.2949889898300171
Q93009,Q13546,1,0.6534567475318909
P45974,Q08050,1,0.7679823040962219
Q70CQ3,O95140,1,0.9881322979927063
P40818,P51168,0,0.9839780926704407
Q70EK9,Q9Y5K6,0,0.21796785295009613
Q96K76,Q9H668,0,0.00023439046344719827
Q6GQQ9,Q8NFZ5,0,0.32955095171928406
Q9Y5T5,Q9Y5T5,0,0.061727724969387054
Q9P2H5,Q86WV6,0,0.9536295533180237
Q9UK80,O95760,1,0.2936286926269531
Q5D1E8,P0CG48,0,0.009349034167826176
P09936,Q16620,1,0.6714465618133545
P40818,P17302,1,0.8026385307312012
A6NNY8,Q96J02,0,0.6491154432296753
P21580,Q13158,0,0.9483439922332764
Q70EL3,Q9NQ29,0,0.33321863412857056
P54252,P04637,1,0.8506275415420532
Q93009,P10275,1,0.5122536420822144
Q86UV5,O75367,0,0.8015511631965637
Q13107,P51784,0,0.05789162218570709
Q14694,P13569,1,0.9966892600059509
Q96DC9,Q13625,0,0.8508540391921997
Q9Y2K6,Q16665,1,0.4710530638694763
Q14694,Q96HY6,0,0.18579354882240295
Q96DX7,Q9Y577,1,0.29069268703460693
Q14694,P04637,1,0.8687660098075867
Q9Y5T5,Q8WVF1,0,0.34453168511390686
Q9Y4E8,O60256,0,0.0011012076865881681
Q96G74,P24928,0,0.99989914894104
O75604,Q9UBB9,0,0.03429221734404564
Q6R6M4,Q92769,0,0.4630982577800751
Q93008,P11308,1,0.8361711502075195
Q9Y6I4,P01106,0,0.9634343981742859
Q5VVQ6,Q15717,0,0.9234880208969116
P62068,O60346,1,0.6208505630493164
Q93008,Q99683,1,0.6504808664321899
Q93009,Q16254,0,0.9686614274978638
Q6R6M4,O95760,0,0.2890934646129608
Q9Y4E8,Q9UKN8,0,7.053399895085022e-05
Q13107,P06400,1,0.9999332427978516
P46736,O95271,1,0.42303338646888733
P40818,P55085,1,0.9953795671463013
Q93008,Q9C0B0,0,0.9840531349182129
P54578,O14920,1,0.654420793056488
Q96FW1,Q15796,1,0.9675119519233704
O94966,Q92828,1,0.3316888213157654
Q9NQC7,Q13618,0,0.7797637581825256
Q9UPT9,P49848,0,0.08573858439922333
Q9NQC7,P53350,1,0.8949161767959595
Q9UMW8,Q15750,1,0.9180134534835815
Q9Y2K6,P29371,0,0.9980112314224243
Q9UMW8,Q9HCE1,0,0.2688605785369873
Q9UPT9,Q16777,1,0.9113113284111023
P54252,O15379,1,0.7568897604942322
Q6R6M4,Q92819,1,0.9752452373504639
P54578,O14641,1,0.5903840661048889
Q9Y5K5,P58107,0,0.000799169996753335
Q5VVQ6,P55072,1,0.9894518256187439
Q86T82,Q12834,0,0.3133137822151184
P15374,P30837,0,0.09817473590373993
Q9Y5E6,Q13433,0,0.9943975210189819
Q9H0E7,Q16778,1,0.9850229620933533
Q6R6M4,P11802,0,0.6311782002449036
Q86T82,P78396,1,0.9491847157478333
Q9Y6I4,P16104,1,0.9156519770622253
Q9NQC7,P02538,0,0.011448709294199944
Q0WX57,Q9Y256,1,0.999995231628418
Q13107,O43395,1,0.0042970553040504456
Q9UPT9,O43169,0,0.023198485374450684
Q9BXU7,O43663,1,0.9915283918380737
Q14694,Q03518,1,0.9963488578796387
Q13107,P61421,0,0.004204129800200462
Q13107,P59942,0,0.01614500768482685
Q92560,Q13435,0,0.003640473820269108
Q93008,Q5T4S7,0,0.8312740921974182
Q9NQC7,P20749,1,0.7130182981491089
Q9UPU5,P49407,0,0.9922802448272705
Q93009,O00463,0,0.7820603847503662
Q9UPT9,P48431,1,0.23773430287837982
Q93009,Q92963,0,0.1201753169298172
Q70CQ3,O95831,0,0.005818638484925032
Q9NQC7,Q9NZN5,1,0.7672095894813538
P54578,Q7Z406,0,0.004102320875972509
O00487,O95863,1,0.769515335559845
Q9P275,Q9Y570,1,0.028476795181632042
Q9UK80,Q9H9S0,1,0.18417760729789734
P35125,Q14CW9,0,0.007695519831031561
Q93008,Q15154,1,0.5497110486030579
P54578,Q9BR76,0,0.36544159054756165
Q93009,P52294,0,0.05971575900912285
Q9H9J4,P14780,1,0.9843242168426514
Q70CQ3,Q8IXI2,1,0.12478955090045929
Q96G74,P04637,1,0.9809147119522095
P45974,P12004,0,0.9829597473144531
P40818,O15554,1,0.06958722323179245
O95630,P17302,1,0.1843044012784958
Q6R6M4,P0CG48,0,0.02648046426475048
Q92995,P54277,0,0.06610307842493057
O75604,Q96MT8,0,0.1286296397447586
Q9Y4E8,Q2NL82,0,0.6103900074958801
Q96RU2,O75409,0,0.057930514216423035
Q9Y2K6,Q3KQU3,0,0.004143151454627514
Q5VVJ2,P0C0S8,1,0.5607985258102417
Q9UPT9,Q14469,1,0.4448009431362152
O94782,P27482,0,0.10294001549482346
Q9H3M9,Q969Q1,0,0.1903800219297409
Q93009,P49750,0,0.011144197545945644
Q13107,P62195,0,0.06662409752607346
Q93009,P04198,1,0.6835916042327881
Q86T82,P01106,1,0.7658460140228271
Q14694,P61964,0,0.23284070193767548
O94966,Q92769,1,0.34033238887786865
P51784,Q92499,0,0.146271750330925
P21580,Q9UK99,0,0.016293572261929512
Q6R6M4,O95786,1,0.9353335499763489
Q93008,P04637,1,0.9297345280647278
Q9UHP3,P63279,0,0.7497495412826538
O00507,Q13485,1,0.7266227006912231
Q9NQC7,O95786,1,0.9848999977111816
Q86UV5,Q6FI13,1,0.9182640314102173
Q92560,P51610,1,0.46124330163002014
Q9UPT9,P0C0S8,1,0.921052873134613
Q9UPT9,P35226,1,0.8044103980064392
Q13107,P51449,1,0.7420186400413513
Q9Y4E8,Q9HAU4,1,0.49889037013053894
Q9Y2K6,O15049,0,0.022056283429265022
P54252,P35580,0,0.0005048943567089736
P51784,Q9H0Y0,0,0.5236318707466125
Q9UPU5,Q9NWS0,0,0.01923271268606186
Q86T82,P30260,0,0.4201004207134247
O95630,Q15796,0,0.8885705471038818
Q8NB14,Q9UHD2,1,0.4568852186203003
P54252,Q92934,1,0.6790145039558411
Q93008,Q86YT6,1,0.31470394134521484
Q14694,P42771,1,0.3216741979122162
Q9P275,O95602,1,0.005924814380705357
Q70EL3,P30291,1,0.4247124195098877
Q70EL2,Q8N5C6,0,0.9974036812782288
Q93009,Q53GI3,0,0.8432302474975586
Q14694,O15084,0,0.3009403347969055
Q93009,P54252,0,0.11204612255096436
Q5D1E8,Q9BYV6,0,0.26426050066947937
Q14694,Q7Z2W7,0,0.03453606367111206
Q93008,P42345,1,0.10917924344539642
Q96K76,Q06330,0,0.015997260808944702
Q93008,Q8IYB3,0,0.7743684649467468
P51784,P61956,0,0.1033438891172409
Q9Y5K5,P35527,0,0.04230186715722084
Q96G74,O95071,1,0.580551266670227
Q96FW1,P10636,1,0.031977005302906036
Q9P275,Q9BYG3,0,0.28431791067123413
Q93009,O14773,1,0.5926673412322998
P15374,Q15797,1,0.9229390621185303
Q13107,Q02556,1,0.9591572284698486
P09936,Q9GZV3,1,0.0016591192688792944
Q93008,P43403,1,0.4426548182964325
Q9Y4E8,Q9NRL3,0,0.19771252572536469
Q9NQC7,P39019,0,0.7789992094039917
Q93008,P37840,1,0.6179007291793823
Q9NQC7,Q9UHD2,1,0.8670687079429626
P40818,Q9NZQ7,0,0.5194446444511414
O75317,Q9BQQ3,0,0.37710511684417725
Q9UPT9,P14635,1,0.9432291984558105
O75604,Q9UBU9,0,0.03481548652052879
Q5T2D3,Q13045,0,0.3252596855163574
Q5VV17,Q13546,0,0.5273010730743408
Q9NQC7,Q9Y4K3,1,0.848608672618866
Q93009,Q9Y4H2,1,0.9948639273643494
Q6GQQ9,Q7L775,0,0.7254836559295654
Q86T82,P40305,1,0.16867466270923615
Q6R6M4,Q00534,0,0.42135316133499146
Q96FW1,P30566,0,0.0030498395208269358
O94782,O60346,1,0.39885297417640686
Q93008,Q96EK5,0,0.004551470745354891
Q9UPT9,Q86WV6,1,0.8995994329452515
O75604,P51168,1,0.7014552354812622
Q93008,Q07820,1,0.9979222416877747
P21580,P63104,0,0.1046375036239624
Q93008,P61247,0,0.08823277056217194
Q93009,P29590,1,0.3851039409637451
Q93008,O00327,1,0.5413354635238647
Q96G74,Q12933,1,0.8102761507034302
O94966,Q0VGL1,0,0.0037489254027605057
P51784,Q6ZQN5,0,0.9940831065177917
P45974,Q9NZQ7,0,0.49308136105537415
P54252,P11441,0,0.047314926981925964
Q92905,Q16584,0,0.5906508564949036
Q8TEY7,Q92813,1,0.9465116262435913
Q9NQC7,Q9H936,0,0.1485118865966797
P51784,O15111,1,0.44846466183662415
Q9Y4E8,P25054,1,0.01220334880053997
Q70CQ1,P62807,1,0.9884883761405945
Q9UPT9,Q8NBE8,0,0.03580333665013313
O00487,P04626,1,0.42318686842918396
P46736,Q9UII4,0,0.7204084396362305
Q6R6M4,P30304,1,0.036653418093919754
Q9Y4E8,Q15796,1,0.736646831035614
P21580,Q9Y4X5,0,0.034829482436180115
Q93008,Q9HCE7,1,0.5229920148849487
Q9Y2K6,P11310,0,0.03978859260678291
P54252,O60260,1,0.053454916924238205
Q9Y4E8,P46781,0,0.09024012088775635
P62068,Q16778,1,0.9885082840919495
Q96RU2,Q92560,0,0.17812992632389069
P40818,Q01628,0,0.8189099431037903
Q5VVJ2,Q16777,1,0.5607986450195312
Q96FW1,Q13490,1,0.3133603632450104
Q13107,P35222,1,0.8753289580345154
P21580,Q12933,1,0.8471559882164001
Q86T82,P20248,1,0.9428343176841736
Q9NQC7,Q12933,1,0.9279801249504089
Q9UPT9,O75478,0,0.006479570176452398
Q93008,O15054,0,0.0025505097582936287
P09936,P08238,0,0.03517109900712967
O75317,P62993,0,0.16516487300395966
Q13107,Q13485,1,0.7367425560951233
Q13107,Q8IZD4,0,0.0011125431628897786
Q9NQC7,O43318,1,0.8734874129295349
Q13107,Q6NVV7,0,0.017338408157229424
Q0WX57,Q9H7L9,1,0.9756239652633667
Q13107,O95786,1,0.9424011707305908
Q9UHP3,Q13829,0,0.3793809115886688
O75604,Q00653,0,0.35010790824890137
Q96DC9,Q13114,1,0.6132352352142334
Q14694,Q9Y230,0,0.09433802962303162
Q9UPT9,P61981,0,0.052833180874586105
